Node1	Node2
GO:0004000	GO:0047790
GO:0004000	GO:0047844
GO:0004000	GO:0047974
GO:0004000	GO:0050228
GO:0004000	GO:0050239
GO:0004000	GO:0050270
GO:0004000	GO:0050279
GO:0004000	GO:0090612
GO:0004000	GO:0090613
GO:0004000	GO:0090614
GO:0004000	GO:0102127
GO:0004000	GO:0102480
GO:0004126	GO:0003876
GO:0004126	GO:0003933
GO:0004126	GO:0003937
GO:0004126	GO:0004131
GO:0004126	GO:0004132
GO:0004126	GO:0004153
GO:0004126	GO:0004477
GO:0004126	GO:0004635
GO:0004126	GO:0008829
GO:0004126	GO:0008835
GO:0004126	GO:0008892
GO:0004126	GO:0018759
GO:0004126	GO:0019238
GO:0004126	GO:0034547
GO:0004126	GO:0034548
GO:0004126	GO:0035888
GO:0004126	GO:0046936
GO:0004126	GO:0047425
GO:0004126	GO:0047623
GO:0004126	GO:0047629
GO:0004126	GO:0047664
GO:0004126	GO:0047692
GO:0004126	GO:0047711
GO:0004126	GO:0047790
GO:0004126	GO:0047844
GO:0004126	GO:0047974
GO:0004126	GO:0050228
GO:0004126	GO:0050239
GO:0004126	GO:0050270
GO:0004126	GO:0050279
GO:0004126	GO:0090612
GO:0004126	GO:0090613
GO:0004126	GO:0090614
GO:0004126	GO:0102127
GO:0004126	GO:0102480
GO:0004131	GO:0003876
GO:0004131	GO:0003933
GO:0004131	GO:0003937
GO:0004131	GO:0004132
GO:0004131	GO:0004153
GO:0004131	GO:0004477
GO:0004131	GO:0004635
GO:0004131	GO:0008829
GO:0004131	GO:0008835
GO:0004131	GO:0008892
GO:0004131	GO:0018759
GO:0004131	GO:0019238
GO:0004131	GO:0034547
GO:0004131	GO:0034548
GO:0004131	GO:0035888
GO:0004131	GO:0046936
GO:0004131	GO:0047425
GO:0004131	GO:0047623
GO:0004131	GO:0047629
GO:0004131	GO:0047664
GO:0004131	GO:0047692
GO:0004131	GO:0047711
GO:0004131	GO:0047790
GO:0004131	GO:0047844
GO:0004131	GO:0047974
GO:0004131	GO:0050228
GO:0004131	GO:0050239
GO:0004131	GO:0050270
GO:0004131	GO:0050279
GO:0004131	GO:0090612
GO:0004131	GO:0090613
GO:0004131	GO:0090614
GO:0004131	GO:0102127
GO:0004131	GO:0102480
GO:0004132	GO:0003876
GO:0004132	GO:0003933
GO:0004132	GO:0003937
GO:0004132	GO:0004153
GO:0004132	GO:0004477
GO:0004132	GO:0004635
GO:0004132	GO:0008829
GO:0004132	GO:0008835
GO:0004132	GO:0008892
GO:0004132	GO:0018759
GO:0004132	GO:0019238
GO:0004132	GO:0034547
GO:0004132	GO:0034548
GO:0004132	GO:0035888
GO:0004132	GO:0046936
GO:0004132	GO:0047425
GO:0004132	GO:0047623
GO:0004132	GO:0047629
GO:0004132	GO:0047664
GO:0004132	GO:0047692
GO:0004132	GO:0047711
GO:0004132	GO:0047790
GO:0004132	GO:0047844
GO:0004132	GO:0047974
GO:0004132	GO:0050228
GO:0004132	GO:0050239
GO:0004132	GO:0050270
GO:0004132	GO:0050279
GO:0004132	GO:0090612
GO:0004132	GO:0090613
GO:0004132	GO:0090614
GO:0004132	GO:0102127
GO:0004132	GO:0102480
GO:0004153	GO:0003876
GO:0004153	GO:0003933
GO:0004153	GO:0003937
GO:0004153	GO:0004477
GO:0004153	GO:0004635
GO:0004153	GO:0008829
GO:0004153	GO:0008835
GO:0004153	GO:0008892
GO:0004153	GO:0018759
GO:0004153	GO:0019238
GO:0004153	GO:0034547
GO:0004153	GO:0034548
GO:0004153	GO:0035888
GO:0004153	GO:0046936
GO:0004153	GO:0047425
GO:0004153	GO:0047623
GO:0004153	GO:0047629
GO:0004153	GO:0047664
GO:0004153	GO:0047692
GO:0004153	GO:0047711
GO:0004153	GO:0047790
GO:0004153	GO:0047844
GO:0004153	GO:0047974
GO:0004153	GO:0050228
GO:0004153	GO:0050239
GO:0004153	GO:0050270
GO:0004153	GO:0050279
GO:0004153	GO:0090612
GO:0004153	GO:0090613
GO:0004153	GO:0090614
GO:0004153	GO:0102127
GO:0004153	GO:0102480
GO:0004477	GO:0004635
GO:0004477	GO:0018759
GO:0004635	GO:0018759
GO:0008829	GO:0003876
GO:0008829	GO:0003933
GO:0008829	GO:0003937
GO:0008829	GO:0004477
GO:0008829	GO:0004635
GO:0008829	GO:0008835
GO:0008829	GO:0008892
GO:0008829	GO:0018759
GO:0008829	GO:0019238
GO:0008829	GO:0034547
GO:0008829	GO:0034548
GO:0008829	GO:0035888
GO:0008829	GO:0046936
GO:0008829	GO:0047425
GO:0008829	GO:0047623
GO:0008829	GO:0047629
GO:0008829	GO:0047664
GO:0008829	GO:0047692
GO:0008829	GO:0047711
GO:0008829	GO:0047790
GO:0008829	GO:0047844
GO:0008829	GO:0047974
GO:0008829	GO:0050228
GO:0008829	GO:0050239
GO:0008829	GO:0050270
GO:0008829	GO:0050279
GO:0008829	GO:0090612
GO:0008829	GO:0090613
GO:0008829	GO:0090614
GO:0008829	GO:0102127
GO:0008829	GO:0102480
GO:0008835	GO:0003876
GO:0008835	GO:0003933
GO:0008835	GO:0003937
GO:0008835	GO:0004477
GO:0008835	GO:0004635
GO:0008835	GO:0008892
GO:0008835	GO:0018759
GO:0008835	GO:0019238
GO:0008835	GO:0034547
GO:0008835	GO:0034548
GO:0008835	GO:0035888
GO:0008835	GO:0046936
GO:0008835	GO:0047425
GO:0008835	GO:0047623
GO:0008835	GO:0047629
GO:0008835	GO:0047664
GO:0008835	GO:0047692
GO:0008835	GO:0047711
GO:0008835	GO:0047790
GO:0008835	GO:0047844
GO:0008835	GO:0047974
GO:0008835	GO:0050228
GO:0008835	GO:0050239
GO:0008835	GO:0050270
GO:0008835	GO:0050279
GO:0008835	GO:0090612
GO:0008835	GO:0090613
GO:0008835	GO:0090614
GO:0008835	GO:0102127
GO:0008835	GO:0102480
GO:0008892	GO:0003876
GO:0008892	GO:0003933
GO:0008892	GO:0003937
GO:0008892	GO:0004477
GO:0008892	GO:0004635
GO:0008892	GO:0018759
GO:0008892	GO:0019238
GO:0008892	GO:0034547
GO:0008892	GO:0034548
GO:0008892	GO:0035888
GO:0008892	GO:0046936
GO:0008892	GO:0047425
GO:0008892	GO:0047623
GO:0008892	GO:0047629
GO:0008892	GO:0047664
GO:0008892	GO:0047692
GO:0008892	GO:0047711
GO:0008892	GO:0047790
GO:0008892	GO:0047844
GO:0008892	GO:0047974
GO:0008892	GO:0050228
GO:0008892	GO:0050239
GO:0008892	GO:0050270
GO:0008892	GO:0050279
GO:0008892	GO:0090612
GO:0008892	GO:0090613
GO:0008892	GO:0090614
GO:0008892	GO:0102127
GO:0008892	GO:0102480
GO:0019238	GO:0047664
GO:0033973	GO:0000034
GO:0033973	GO:0003876
GO:0033973	GO:0004000
GO:0033973	GO:0004126
GO:0033973	GO:0004131
GO:0033973	GO:0004132
GO:0033973	GO:0004153
GO:0033973	GO:0008829
GO:0033973	GO:0008835
GO:0033973	GO:0008892
GO:0033973	GO:0019238
GO:0033973	GO:0034547
GO:0033973	GO:0034548
GO:0033973	GO:0034549
GO:0033973	GO:0035888
GO:0033973	GO:0043723
GO:0033973	GO:0046936
GO:0033973	GO:0047425
GO:0033973	GO:0047623
GO:0033973	GO:0047629
GO:0033973	GO:0047664
GO:0033973	GO:0047692
GO:0033973	GO:0047711
GO:0033973	GO:0047790
GO:0033973	GO:0047844
GO:0033973	GO:0047974
GO:0033973	GO:0050228
GO:0033973	GO:0050239
GO:0033973	GO:0050270
GO:0033973	GO:0050279
GO:0033973	GO:0090612
GO:0033973	GO:0090613
GO:0033973	GO:0090614
GO:0033973	GO:0102127
GO:0033973	GO:0102480
GO:0034547	GO:0003876
GO:0034547	GO:0019238
GO:0034547	GO:0034548
GO:0034547	GO:0035888
GO:0034547	GO:0046936
GO:0034547	GO:0047425
GO:0034547	GO:0047623
GO:0034547	GO:0047629
GO:0034547	GO:0047664
GO:0034547	GO:0047692
GO:0034547	GO:0047711
GO:0034547	GO:0047790
GO:0034547	GO:0047844
GO:0034547	GO:0047974
GO:0034547	GO:0050228
GO:0034547	GO:0050239
GO:0034547	GO:0050270
GO:0034547	GO:0050279
GO:0034547	GO:0090612
GO:0034547	GO:0090613
GO:0034547	GO:0090614
GO:0034547	GO:0102127
GO:0034547	GO:0102480
GO:0034548	GO:0003876
GO:0034548	GO:0019238
GO:0034548	GO:0035888
GO:0034548	GO:0046936
GO:0034548	GO:0047425
GO:0034548	GO:0047623
GO:0034548	GO:0047629
GO:0034548	GO:0047664
GO:0034548	GO:0047692
GO:0034548	GO:0047711
GO:0034548	GO:0047790
GO:0034548	GO:0047844
GO:0034548	GO:0047974
GO:0034548	GO:0050228
GO:0034548	GO:0050239
GO:0034548	GO:0050270
GO:0034548	GO:0050279
GO:0034548	GO:0090612
GO:0034548	GO:0090613
GO:0034548	GO:0090614
GO:0034548	GO:0102127
GO:0034548	GO:0102480
GO:0034549	GO:0000034
GO:0034549	GO:0003876
GO:0034549	GO:0004000
GO:0034549	GO:0004126
GO:0034549	GO:0004131
GO:0034549	GO:0004132
GO:0034549	GO:0004153
GO:0034549	GO:0008829
GO:0034549	GO:0008835
GO:0034549	GO:0008892
GO:0034549	GO:0019238
GO:0034549	GO:0034547
GO:0034549	GO:0034548
GO:0034549	GO:0035888
GO:0034549	GO:0043723
GO:0034549	GO:0046936
GO:0034549	GO:0047425
GO:0034549	GO:0047623
GO:0034549	GO:0047629
GO:0034549	GO:0047664
GO:0034549	GO:0047692
GO:0034549	GO:0047711
GO:0034549	GO:0047790
GO:0034549	GO:0047844
GO:0034549	GO:0047974
GO:0034549	GO:0050228
GO:0034549	GO:0050239
GO:0034549	GO:0050270
GO:0034549	GO:0050279
GO:0034549	GO:0090612
GO:0034549	GO:0090613
GO:0034549	GO:0090614
GO:0034549	GO:0102127
GO:0034549	GO:0102480
GO:0035888	GO:0003876
GO:0035888	GO:0019238
GO:0035888	GO:0046936
GO:0035888	GO:0047425
GO:0035888	GO:0047623
GO:0035888	GO:0047629
GO:0035888	GO:0047664
GO:0035888	GO:0047692
GO:0035888	GO:0047711
GO:0035888	GO:0047790
GO:0035888	GO:0047844
GO:0035888	GO:0047974
GO:0035888	GO:0050228
GO:0035888	GO:0050239
GO:0035888	GO:0050270
GO:0035888	GO:0050279
GO:0035888	GO:0090612
GO:0035888	GO:0090613
GO:0035888	GO:0090614
GO:0035888	GO:0102127
GO:0035888	GO:0102480
GO:0043723	GO:0000034
GO:0043723	GO:0003876
GO:0043723	GO:0004000
GO:0043723	GO:0004126
GO:0043723	GO:0004131
GO:0043723	GO:0004132
GO:0043723	GO:0004153
GO:0043723	GO:0008829
GO:0043723	GO:0008835
GO:0043723	GO:0008892
GO:0043723	GO:0019238
GO:0043723	GO:0034547
GO:0043723	GO:0034548
GO:0043723	GO:0035888
GO:0043723	GO:0046936
GO:0043723	GO:0047425
GO:0043723	GO:0047623
GO:0043723	GO:0047629
GO:0043723	GO:0047664
GO:0043723	GO:0047692
GO:0043723	GO:0047711
GO:0043723	GO:0047790
GO:0043723	GO:0047844
GO:0043723	GO:0047974
GO:0043723	GO:0050228
GO:0043723	GO:0050239
GO:0043723	GO:0050270
GO:0043723	GO:0050279
GO:0043723	GO:0090612
GO:0043723	GO:0090613
GO:0043723	GO:0090614
GO:0043723	GO:0102127
GO:0043723	GO:0102480
GO:0043740	GO:0044682
GO:0043829	GO:0052717
GO:0046936	GO:0003876
GO:0046936	GO:0019238
GO:0046936	GO:0047425
GO:0046936	GO:0047623
GO:0046936	GO:0047629
GO:0046936	GO:0047664
GO:0046936	GO:0047692
GO:0046936	GO:0047711
GO:0046936	GO:0047790
GO:0046936	GO:0047844
GO:0046936	GO:0047974
GO:0046936	GO:0050228
GO:0046936	GO:0050239
GO:0046936	GO:0050270
GO:0046936	GO:0050279
GO:0046936	GO:0090612
GO:0046936	GO:0090613
GO:0046936	GO:0090614
GO:0046936	GO:0102127
GO:0046936	GO:0102480
GO:0047425	GO:0003876
GO:0047425	GO:0019238
GO:0047425	GO:0047623
GO:0047425	GO:0047629
GO:0047425	GO:0047664
GO:0047425	GO:0047692
GO:0047425	GO:0047711
GO:0047425	GO:0047790
GO:0047425	GO:0047844
GO:0047425	GO:0047974
GO:0047425	GO:0050228
GO:0047425	GO:0050239
GO:0047425	GO:0050270
GO:0047425	GO:0050279
GO:0047425	GO:0090612
GO:0047425	GO:0090613
GO:0047425	GO:0090614
GO:0047425	GO:0102127
GO:0047425	GO:0102480
GO:0047623	GO:0019238
GO:0047623	GO:0047664
GO:0047623	GO:0047711
GO:0047623	GO:0047790
GO:0047623	GO:0047844
GO:0047623	GO:0047974
GO:0047623	GO:0050228
GO:0047623	GO:0050239
GO:0047623	GO:0050270
GO:0047623	GO:0050279
GO:0047623	GO:0090612
GO:0047623	GO:0090613
GO:0047623	GO:0090614
GO:0047623	GO:0102127
GO:0047623	GO:0102480
GO:0047629	GO:0047692
GO:0047711	GO:0019238
GO:0047711	GO:0047664
GO:0047711	GO:0047790
GO:0047711	GO:0047844
GO:0047711	GO:0047974
GO:0047711	GO:0050228
GO:0047711	GO:0050239
GO:0047711	GO:0050270
GO:0047711	GO:0050279
GO:0047711	GO:0090612
GO:0047711	GO:0090613
GO:0047711	GO:0090614
GO:0047711	GO:0102127
GO:0047711	GO:0102480
GO:0047790	GO:0019238
GO:0047790	GO:0047664
GO:0047790	GO:0047844
GO:0047790	GO:0047974
GO:0047790	GO:0050228
GO:0047790	GO:0050239
GO:0047790	GO:0050270
GO:0047790	GO:0050279
GO:0047790	GO:0090612
GO:0047790	GO:0090613
GO:0047790	GO:0090614
GO:0047790	GO:0102127
GO:0047790	GO:0102480
GO:0047844	GO:0019238
GO:0047844	GO:0047664
GO:0047844	GO:0047974
GO:0047844	GO:0050228
GO:0047844	GO:0050239
GO:0047844	GO:0050270
GO:0047844	GO:0050279
GO:0047844	GO:0090612
GO:0047844	GO:0090613
GO:0047844	GO:0090614
GO:0047844	GO:0102127
GO:0047844	GO:0102480
GO:0047974	GO:0019238
GO:0047974	GO:0047664
GO:0047974	GO:0050228
GO:0047974	GO:0050239
GO:0047974	GO:0050270
GO:0047974	GO:0050279
GO:0047974	GO:0090612
GO:0047974	GO:0090613
GO:0047974	GO:0090614
GO:0047974	GO:0102127
GO:0047974	GO:0102480
GO:0050228	GO:0019238
GO:0050228	GO:0047664
GO:0050228	GO:0050239
GO:0050228	GO:0050270
GO:0050228	GO:0050279
GO:0050228	GO:0090612
GO:0050228	GO:0090613
GO:0050228	GO:0090614
GO:0050228	GO:0102127
GO:0050228	GO:0102480
GO:0050239	GO:0019238
GO:0050239	GO:0047664
GO:0050239	GO:0050270
GO:0050239	GO:0050279
GO:0050239	GO:0090612
GO:0050239	GO:0090613
GO:0050239	GO:0090614
GO:0050239	GO:0102127
GO:0050239	GO:0102480
GO:0050270	GO:0019238
GO:0050270	GO:0047664
GO:0050270	GO:0050279
GO:0050270	GO:0090612
GO:0050270	GO:0090613
GO:0050270	GO:0090614
GO:0050270	GO:0102127
GO:0050270	GO:0102480
GO:0050279	GO:0019238
GO:0050279	GO:0047664
GO:0050279	GO:0090612
GO:0050279	GO:0090613
GO:0050279	GO:0090614
GO:0050279	GO:0102127
GO:0050279	GO:0102480
GO:0090612	GO:0019238
GO:0090612	GO:0047664
GO:0090612	GO:0090613
GO:0090612	GO:0090614
GO:0090612	GO:0102127
GO:0090612	GO:0102480
GO:0090613	GO:0019238
GO:0090613	GO:0047664
GO:0090613	GO:0090614
GO:0090613	GO:0102127
GO:0090613	GO:0102480
GO:0090614	GO:0019238
GO:0090614	GO:0047664
GO:0090614	GO:0102127
GO:0090614	GO:0102480
GO:0102127	GO:0019238
GO:0102127	GO:0047664
GO:0102127	GO:0102480
GO:0102480	GO:0019238
GO:0102480	GO:0047664
