GO:0006325	GO:0070828	is_a
GO:0001301	GO:0070828	is_a
GO:0007580	GO:0034652	is_a
GO:0006333	GO:0031497	is_a
GO:0006333	GO:0031498	is_a
GO:0006333	GO:0006338	is_a
GO:0006333	GO:0070828	is_a
GO:0006333	GO:0140588	is_a
GO:0031497	GO:0016584	is_a
GO:0031497	GO:0031507	is_a
GO:0031497	GO:0031498	is_a
GO:0031497	GO:0034728	is_a
GO:0031497	GO:0070828	is_a
GO:0006335	GO:0006336	is_a
GO:0006335	GO:0016584	is_a
GO:0006335	GO:0031507	is_a
GO:0006335	GO:0140673	is_a
GO:0006335	GO:0034723	is_a
GO:0006336	GO:0016584	is_a
GO:0006336	GO:0031507	is_a
GO:0006336	GO:0031055	is_a
GO:0006336	GO:0006334	is_a
GO:0006336	GO:0043486	is_a
GO:0006336	GO:0034724	is_a
GO:0034080	GO:0031508	is_a
GO:0034080	GO:0031055	is_a
GO:0034080	GO:0006334	is_a
GO:0034080	GO:0043486	is_a
GO:0016584	GO:0031507	is_a
GO:0016584	GO:0034728	is_a
GO:0016584	GO:0006334	is_a
GO:0016584	GO:0006337	is_a
GO:0016584	GO:0042766	is_a
GO:0016584	GO:0043486	is_a
GO:0016584	GO:0060303	is_a
GO:0031507	GO:0031048	is_a
GO:0031507	GO:0071515	is_a
GO:0031507	GO:0140718	is_a
GO:0031507	GO:0140719	is_a
GO:0031507	GO:0070828	is_a
GO:0031507	GO:0140462	is_a
GO:0031048	GO:0140718	is_a
GO:0031048	GO:0140719	is_a
GO:1902795	GO:0140718	is_a
GO:1902795	GO:0000183	is_a
GO:1902795	GO:0006346	is_a
GO:1902795	GO:1902794	is_a
GO:0071514	GO:0071515	is_a
GO:0140458	GO:0061587	is_a
GO:0140458	GO:0080188	is_a
GO:0140458	GO:0140719	is_a
GO:0061587	GO:0080188	is_a
GO:0080188	GO:0006346	is_a
GO:0140718	GO:0006346	is_a
GO:0140718	GO:0140719	is_a
GO:0000183	GO:0006346	is_a
GO:0140719	GO:0031508	is_a
GO:0140719	GO:0031055	is_a
GO:0030466	GO:0031508	is_a
GO:0030466	GO:0031509	is_a
GO:0031508	GO:0031509	is_a
GO:0031508	GO:0031055	is_a
GO:0031508	GO:0140462	is_a
GO:0006338	GO:0031055	is_a
GO:0006338	GO:0034728	is_a
GO:0006338	GO:0070828	is_a
GO:0006338	GO:0140588	is_a
GO:0031055	GO:0034728	is_a
GO:0031055	GO:0140462	is_a
GO:0034728	GO:0006334	is_a
